Here is the ammo list sorted by power, organized into three categories based on their effectiveness against Power Armor (Armor Penetration and Kinetic Energy).

High Effectiveness
Anti-materiel rounds and high explosives capable of puncturing T-60 or X-01 plating.

Munitions - Advanced Calibers.esp|025,MAC_Ammo_132mmAT,13.2x92mm Mauser Anti-Tank

Munitions - Advanced Calibers.esp|028,MAC_Ammo_700NE,.700 Nitro Express

Munitions - Vanilla Ammo Addon.esl|BA3,AmmoMissile,Missile

Munitions - An Ammo Expansion.esl|FC8,Munitions_AmmoRocket,Rocket

Munitions - Advanced Calibers.esp|031,MAC_Ammo_127x108mm,12.7x108mm Anti-Materiel

Munitions - Vanilla Ammo Addon.esl|279,Ammo50Caliber,.50 Round

Munitions - Advanced Calibers.esp|0CE,MAC_Ammo_416barrett,.416 Barrett

Munitions - Advanced Calibers.esp|019,MAC_Ammo_408cheytac,.408 Cheyenne Tactical

Munitions - An Ammo Expansion.esl|6E4,Munitions_Ammo20mm,20mm Round

Munitions - An Ammo Expansion.esl|FC7,Munitions_Ammo40mmGrenade,40mm Grenade Round

Munitions - Advanced Calibers.esp|0AE,MAC_Ammo_338lapua,.338 Lapua Magnum

Munitions - Advanced Calibers.esp|010,MAC_Ammo_338norma,.338 Norma Magnum

Munitions - Advanced Calibers.esp|02B,MAC_Ammo_300WinMag,.300 Winchester Magnum

Munitions - An Ammo Expansion.esl|0BB,Munitions_Ammo300Magnum,300 Magnum Round

Munitions - Advanced Calibers.esp|00D,MAC_Ammo_300norma,.300 Norma Magnum

Munitions - Advanced Calibers.esp|00C,MAC_Ammo_300PRC,.300 Precision Rifle Cartridge

Munitions - An Ammo Expansion.esl|7F3,Munitions_Ammo500Express,.500 Express Round

Munitions - An Ammo Expansion.esl|FC6,Munitions_Ammo25mmGrenade,25mm Grenade Round

Munitions - An Ammo Expansion.esl|005,Munitions_Ammo4GaugeShell,4 Gauge Shell

Munitions - Vanilla Ammo Addon.esl|8B1,DLC03_Ammo4570,.45-70 Round

Medium Effectiveness
Battle rifle and heavy energy rounds. Effective against Power Armor over time or via weak points.

Munitions - An Ammo Expansion.esl|6E2,Munitions_Ammo3006Caliber,.30-06 Round

Munitions - An Ammo Expansion.esl|6E3,Munitions_Ammo792mm,8mm Round

Munitions - Advanced Calibers.esp|013,MAC_Ammo_762x51mmNATO,7.62x51mm NATO

Munitions - Vanilla Ammo Addon.esl|66B,Ammo308Caliber,.308 Round

Munitions - An Ammo Expansion.esl|029,Munitions_Ammo762x54R,7.62mm Rimmed Round

Munitions-Additional Ammo.esp|802,MAA_Ammo762Rimmed,7.62mm Rimmed Round

